01/19 03:39:17 AM | 
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 03:58:48 AM | Valid on training dataset: [41/100] Step 200/390 Loss 0.155 Prec@(1,5) (94.6%, 100.0%)
01/19 03:58:48 AM | Valid: [42/100] Step 000/078 Loss 0.328 Prec@(1,5) (88.3%, 100.0%)
01/19 03:58:48 AM | Train: [42/100] Step 000/390 Loss 0.276 Prec@(1,5) (91.4%, 99.2%)
01/19 03:58:49 AM | Valid on training dataset: [41/100] Step 390/390 Loss 0.329 Prec@(1,5) (88.5%, 99.7%)
01/19 03:58:49 AM | Valid on training dataset: [41/100] Final Prec@1 88.4780%
01/19 03:58:49 AM | Final train Prec@1 = 88.4780%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 03:58:49 AM | Valid: [42/100] Step 078/078 Loss 0.341 Prec@(1,5) (89.1%, 99.6%)
01/19 03:58:49 AM | Train: [42/100] Step 000/390 Loss 0.315 Prec@(1,5) (89.8%, 100.0%)
01/19 03:58:50 AM | Valid: [42/100] Final Prec@1 89.1200%
01/19 03:58:50 AM | Valid on training dataset: [41/100] Step 300/390 Loss 0.153 Prec@(1,5) (94.6%, 100.0%)
01/19 03:58:50 AM | Current best Prec@1 = 89.4800%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:58:50 AM | Train: [43/100] Step 000/390 Loss 0.138 Prec@(1,5) (95.3%, 100.0%)
01/19 03:58:52 AM | Valid on training dataset: [41/100] Step 390/390 Loss 0.154 Prec@(1,5) (94.6%, 100.0%)
01/19 03:58:52 AM | Valid on training dataset: [41/100] Final Prec@1 94.5900%
01/19 03:58:52 AM | Final train Prec@1 = 94.5900%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 03:58:52 AM | Train: [42/100] Step 000/390 Loss 0.196 Prec@(1,5) (93.8%, 100.0%)
01/19 03:58:53 AM | Train: [42/100] Step 100/390 Loss 0.349 Prec@(1,5) (88.2%, 99.6%)
01/19 03:58:56 AM | Train: [42/100] Step 100/390 Loss 0.348 Prec@(1,5) (87.9%, 99.7%)
01/19 03:58:56 AM | Train: [43/100] Step 100/390 Loss 0.163 Prec@(1,5) (94.5%, 100.0%)
01/19 03:58:59 AM | Train: [42/100] Step 100/390 Loss 0.154 Prec@(1,5) (94.7%, 100.0%)
01/19 03:59:00 AM | Train: [42/100] Step 200/390 Loss 0.358 Prec@(1,5) (87.7%, 99.6%)
01/19 03:59:02 AM | Train: [42/100] Step 200/390 Loss 0.358 Prec@(1,5) (87.5%, 99.7%)
01/19 03:59:03 AM | Train: [43/100] Step 200/390 Loss 0.165 Prec@(1,5) (94.2%, 99.9%)
01/19 03:59:05 AM | Train: [42/100] Step 200/390 Loss 0.154 Prec@(1,5) (94.6%, 100.0%)
01/19 03:59:06 AM | Train: [42/100] Step 300/390 Loss 0.363 Prec@(1,5) (87.5%, 99.6%)
01/19 03:59:08 AM | Train: [42/100] Step 300/390 Loss 0.364 Prec@(1,5) (87.3%, 99.6%)
01/19 03:59:08 AM | Train: [43/100] Step 300/390 Loss 0.163 Prec@(1,5) (94.3%, 100.0%)
01/19 03:59:11 AM | Train: [42/100] Step 300/390 Loss 0.160 Prec@(1,5) (94.4%, 100.0%)
01/19 03:59:11 AM | Train: [42/100] Step 390/390 Loss 0.365 Prec@(1,5) (87.4%, 99.6%)
01/19 03:59:11 AM | Train: [42/100] Final Prec@1 87.4340%
01/19 03:59:12 AM | Valid: [42/100] Step 000/078 Loss 0.422 Prec@(1,5) (85.9%, 99.2%)
01/19 03:59:13 AM | Valid: [42/100] Step 078/078 Loss 0.444 Prec@(1,5) (85.0%, 99.3%)
01/19 03:59:13 AM | Train: [42/100] Step 390/390 Loss 0.365 Prec@(1,5) (87.3%, 99.6%)
01/19 03:59:13 AM | Valid: [42/100] Final Prec@1 85.0400%
01/19 03:59:13 AM | Train: [42/100] Final Prec@1 87.2660%
01/19 03:59:13 AM | Current best Prec@1 = 85.2400%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 03:59:14 AM | Train: [43/100] Step 390/390 Loss 0.165 Prec@(1,5) (94.2%, 99.9%)
01/19 03:59:14 AM | Valid: [42/100] Step 000/078 Loss 0.416 Prec@(1,5) (84.4%, 99.2%)
01/19 03:59:14 AM | Train: [43/100] Final Prec@1 94.2280%
01/19 03:59:14 AM | Train: [43/100] Step 000/390 Loss 0.342 Prec@(1,5) (91.4%, 99.2%)
01/19 03:59:15 AM | Valid: [43/100] Step 000/078 Loss 0.256 Prec@(1,5) (91.4%, 100.0%)
01/19 03:59:15 AM | Valid: [42/100] Step 078/078 Loss 0.437 Prec@(1,5) (85.2%, 99.5%)
01/19 03:59:16 AM | Valid: [42/100] Final Prec@1 85.1700%
01/19 03:59:16 AM | Current best Prec@1 = 85.1700%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 03:59:16 AM | Valid: [43/100] Step 078/078 Loss 0.358 Prec@(1,5) (89.0%, 99.5%)
01/19 03:59:16 AM | Valid: [43/100] Final Prec@1 88.9800%
01/19 03:59:16 AM | Train: [42/100] Step 390/390 Loss 0.161 Prec@(1,5) (94.3%, 100.0%)
01/19 03:59:16 AM | Train: [43/100] Step 000/390 Loss 0.418 Prec@(1,5) (87.5%, 99.2%)
01/19 03:59:16 AM | Train: [42/100] Final Prec@1 94.2840%
01/19 03:59:16 AM | Current best Prec@1 = 89.4800%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:59:17 AM | Train: [44/100] Step 000/390 Loss 0.250 Prec@(1,5) (93.8%, 99.2%)
01/19 03:59:17 AM | Valid: [42/100] Step 000/078 Loss 0.359 Prec@(1,5) (92.2%, 100.0%)
01/19 03:59:19 AM | Valid: [42/100] Step 078/078 Loss 0.341 Prec@(1,5) (89.4%, 99.5%)
01/19 03:59:19 AM | Valid: [42/100] Final Prec@1 89.4000%
01/19 03:59:19 AM | Current best Prec@1 = 89.4000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 03:59:19 AM | Train: [43/100] Step 100/390 Loss 0.351 Prec@(1,5) (87.5%, 99.7%)
01/19 03:59:20 AM | Train: [43/100] Step 000/390 Loss 0.172 Prec@(1,5) (92.2%, 100.0%)
01/19 03:59:22 AM | Train: [43/100] Step 100/390 Loss 0.360 Prec@(1,5) (87.3%, 99.6%)
01/19 03:59:23 AM | Train: [44/100] Step 100/390 Loss 0.156 Prec@(1,5) (94.4%, 100.0%)
01/19 03:59:26 AM | Train: [43/100] Step 100/390 Loss 0.156 Prec@(1,5) (94.6%, 100.0%)
01/19 03:59:26 AM | Train: [43/100] Step 200/390 Loss 0.353 Prec@(1,5) (87.5%, 99.6%)
01/19 03:59:28 AM | Train: [43/100] Step 200/390 Loss 0.356 Prec@(1,5) (87.5%, 99.6%)
01/19 03:59:29 AM | Train: [44/100] Step 200/390 Loss 0.162 Prec@(1,5) (94.3%, 99.9%)
01/19 03:59:32 AM | Train: [43/100] Step 300/390 Loss 0.355 Prec@(1,5) (87.5%, 99.6%)
01/19 03:59:32 AM | Train: [43/100] Step 200/390 Loss 0.159 Prec@(1,5) (94.4%, 100.0%)
01/19 03:59:34 AM | Train: [43/100] Step 300/390 Loss 0.354 Prec@(1,5) (87.6%, 99.6%)
01/19 03:59:35 AM | Train: [44/100] Step 300/390 Loss 0.164 Prec@(1,5) (94.2%, 100.0%)
01/19 03:59:37 AM | Train: [43/100] Step 390/390 Loss 0.362 Prec@(1,5) (87.3%, 99.6%)
01/19 03:59:37 AM | Train: [43/100] Final Prec@1 87.3360%
01/19 03:59:38 AM | Train: [43/100] Step 300/390 Loss 0.160 Prec@(1,5) (94.4%, 100.0%)
01/19 03:59:38 AM | Valid: [43/100] Step 000/078 Loss 0.382 Prec@(1,5) (86.7%, 99.2%)
01/19 03:59:39 AM | Valid: [43/100] Step 078/078 Loss 0.449 Prec@(1,5) (84.9%, 99.4%)
01/19 03:59:39 AM | Valid: [43/100] Final Prec@1 84.9300%
01/19 03:59:39 AM | Train: [43/100] Step 390/390 Loss 0.362 Prec@(1,5) (87.4%, 99.6%)
01/19 03:59:39 AM | Current best Prec@1 = 85.2400%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 03:59:40 AM | Train: [43/100] Final Prec@1 87.3540%
01/19 03:59:40 AM | Train: [44/100] Step 000/390 Loss 0.455 Prec@(1,5) (86.7%, 100.0%)
01/19 03:59:40 AM | Valid: [43/100] Step 000/078 Loss 0.492 Prec@(1,5) (83.6%, 100.0%)
01/19 03:59:40 AM | Train: [44/100] Step 390/390 Loss 0.164 Prec@(1,5) (94.2%, 100.0%)
01/19 03:59:41 AM | Train: [44/100] Final Prec@1 94.2260%
01/19 03:59:41 AM | Valid: [44/100] Step 000/078 Loss 0.269 Prec@(1,5) (89.8%, 99.2%)
01/19 03:59:42 AM | Valid: [43/100] Step 078/078 Loss 0.527 Prec@(1,5) (82.3%, 99.4%)
01/19 03:59:42 AM | Valid: [43/100] Final Prec@1 82.3100%
01/19 03:59:42 AM | Current best Prec@1 = 85.1700%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 03:59:42 AM | Train: [44/100] Step 000/390 Loss 0.418 Prec@(1,5) (85.2%, 98.4%)
01/19 03:59:43 AM | Valid: [44/100] Step 078/078 Loss 0.358 Prec@(1,5) (89.2%, 99.7%)
01/19 03:59:43 AM | Valid: [44/100] Final Prec@1 89.1900%
01/19 03:59:43 AM | Current best Prec@1 = 89.4800%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:59:43 AM | Train: [43/100] Step 390/390 Loss 0.164 Prec@(1,5) (94.2%, 100.0%)
01/19 03:59:43 AM | Train: [43/100] Final Prec@1 94.2140%
01/19 03:59:43 AM | Train: [45/100] Step 000/390 Loss 0.142 Prec@(1,5) (94.5%, 100.0%)
01/19 03:59:44 AM | Valid: [43/100] Step 000/078 Loss 0.249 Prec@(1,5) (91.4%, 99.2%)
01/19 03:59:45 AM | Valid: [43/100] Step 078/078 Loss 0.368 Prec@(1,5) (88.6%, 99.6%)
01/19 03:59:46 AM | Train: [44/100] Step 100/390 Loss 0.349 Prec@(1,5) (87.7%, 99.7%)
01/19 03:59:46 AM | Valid: [43/100] Final Prec@1 88.5700%
01/19 03:59:46 AM | Current best Prec@1 = 89.4000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 03:59:46 AM | Train: [44/100] Step 000/390 Loss 0.255 Prec@(1,5) (92.2%, 100.0%)
01/19 03:59:48 AM | Train: [44/100] Step 100/390 Loss 0.351 Prec@(1,5) (87.9%, 99.7%)
01/19 03:59:49 AM | Train: [45/100] Step 100/390 Loss 0.150 Prec@(1,5) (94.7%, 100.0%)
01/19 03:59:52 AM | Train: [44/100] Step 200/390 Loss 0.352 Prec@(1,5) (87.8%, 99.6%)
01/19 03:59:52 AM | Train: [44/100] Step 100/390 Loss 0.144 Prec@(1,5) (95.1%, 99.9%)
01/19 03:59:55 AM | Train: [44/100] Step 200/390 Loss 0.353 Prec@(1,5) (87.8%, 99.6%)
